,단어,빈도,topic,키워드
0,언론사,5486.249288945454,topic1,소통
1,구독,3601.2492889275286,topic1,소통
2,정책,2514.2492889057053,topic1,소통
3,계획,2241.2492888969136,topic1,소통
4,사회,2231.249288896353,topic1,소통
5,문화,2027.249288888346,topic1,소통
6,통해,1938.249288884158,topic1,소통
7,한국,1628.2492888662664,topic1,소통
8,주민,1516.2492888579454,topic1,소통
9,정보,1386.2492888467448,topic1,소통
10,때문,1247.2492888320644,topic1,소통
11,미래,1219.2492888287077,topic1,소통
12,지난,1141.2492888185384,topic1,소통
13,아웃,1107.2492888136385,topic1,소통
14,링크,1102.2492888128859,topic1,소통
15,대상,1014.2492887985528,topic1,소통
16,위원회,1011.2492887979781,topic1,소통
17,활용,921.2492887804124,topic1,소통
18,평가,916.2492887793429,topic1,소통
19,협력,883.2492887719072,topic1,소통
20,방안,751.2492887356616,topic1,소통
21,전략,733.2492887297071,topic1,소통
22,공약,713.2492887227263,topic1,소통
23,성장,712.2492887223852,topic1,소통
24,이상,710.2492887216645,topic1,소통
25,지속,690.2492887142187,topic1,소통
26,국회,683.2492887115221,topic1,소통
27,사진,682.2492887111285,topic1,소통
28,적극,678.2492887095488,topic1,소통
29,변화,642.2492886944898,topic1,소통
30,단지,642.2492886944889,topic1,소통
31,미국,623.2492886858344,topic1,소통
32,오전,622.2492886853748,topic1,소통
33,당선인,621.2492886848989,topic1,소통
34,설명,599.2492886741367,topic1,소통
35,교통,596.2492886726097,topic1,소통
36,체계,581.249288664721,topic1,소통
37,청사,578.2492886630928,topic1,소통
38,활성화,572.2492886597798,topic1,소통
39,지난해,569.2492886580995,topic1,소통
40,백배,568.2492886575398,topic1,소통
41,쏠쏠,568.2492886575384,topic1,소통
42,종합,553.2492886488432,topic1,소통
43,사장,551.2492886476559,topic1,소통
44,설계,544.2492886433957,topic1,소통
45,프로그램,525.2492886312829,topic1,소통
46,경기도,516.2492886252393,topic1,소통
47,여러분,515.2492886245494,topic1,소통
48,핵심,506.24928861825947,topic1,소통
49,우선,502.24928861539934,topic1,소통
50,사업,4081.249174633335,topic2,소통
51,후보,1954.2491745768,topic2,소통
52,서울,1871.249174571945,topic2,소통
53,선정,1802.249174567542,topic2,소통
54,대한,1781.249174566197,topic2,소통
55,산업,1665.249174557962,topic2,소통
56,생각,1638.2491745557547,topic2,소통
57,시민,1611.249174553578,topic2,소통
58,시장,1604.2491745529944,topic2,소통
59,대표,1504.2491745442235,topic2,소통
60,관리,1462.2491745401587,topic2,소통
61,대해,1447.2491745387608,topic2,소통
62,제공,1394.2491745330944,topic2,소통
63,메인,1323.249174524995,topic2,소통
64,시설,1306.2491745229129,topic2,소통
65,조성,1289.2491745207024,topic2,소통
66,금지,1253.249174515987,topic2,소통
67,이번,1228.2491745125812,topic2,소통
68,확대,1206.249174509444,topic2,소통
69,상황,1154.2491745014684,topic2,소통
70,안전,1110.2491744942297,topic2,소통
71,마련,1109.2491744940132,topic2,소통
72,이동해,1097.249174491935,topic2,소통
73,진행,1080.2491744888746,topic2,소통
74,코로나,1080.2491744888746,topic2,소통
